; MCI initial tree
; $Id$

#[DEFAULT]
#force = 1

[root]
contents = .cps_boxes_root|sections|workspaces

## dump_data mci/sections:

# level 1
[sections]
id = sections
type = Section
title = Root of Sections
contents = mci/sections/sec1|mci/sections/domaines|mci/sections/sec3|mci/sections/acceuil|mci/sections/la_vie_au_mcc|mci/sections/a_la_une|mci/sections/accueil|mci/sections/zerezzr|mci/sections/plan_du_site

# level 2
[mci/sections/sec1]
id = sec1
type = Section
title = Ma section 1
description = vkazlearzer
contents = mci/sections/sec1/my_section|mci/sections/sec1/sec2|mci/sections/sec1/.cps_boxes

# level 3
[mci/sections/sec1/my_section]
id = my_section
type = Section

# level 3
[mci/sections/sec1/sec2]
id = sec2
type = Section
contents = mci/sections/sec1/sec2/qsdfqsd

# level 4
[mci/sections/sec1/sec2/qsdfqsd]
id = qsdfqsd
type = Section


# level 3
[mci/sections/sec1/.cps_boxes]
id = .cps_boxes
type = CPS Boxes Container


# level 2
[mci/sections/domaines]
id = domaines
type = Section
title = domaines
contents = mci/sections/domaines/action_internationale|mci/sections/domaines/archives|mci/sections/domaines/cinema_audiovisuel_et_multimedia|mci/sections/domaines/arts_plastiques|mci/sections/domaines/documentation|mci/sections/domaines/enseignement|mci/sections/domaines/etudes_et_recherche|mci/sections/domaines/finances|mci/sections/domaines/information_et_communication|mci/sections/domaines/informatique|mci/sections/domaines/interministeriel|mci/sections/domaines/juridique|mci/sections/domaines/langue_francaise_et_langues_de_france|mci/sections/domaines/livre_et_lecture|mci/sections/domaines/media|mci/sections/domaines/musees|mci/sections/domaines/patrimoine_et_architecture|mci/sections/domaines/ressources_humaines|mci/sections/domaines/regions_et_territoires|mci/sections/domaines/spectacle_vivant|mci/sections/domaines/a_la_une|mci/sections/domaines/.cps_boxes

# level 3
[mci/sections/domaines/action_internationale]
id = action_internationale
type = Section
title = Action internationale
contents = mci/sections/domaines/action_internationale/expertise|mci/sections/domaines/action_internationale/cooperation|mci/sections/domaines/action_internationale/promotion

# level 4
[mci/sections/domaines/action_internationale/expertise]
id = expertise
type = Section
title = Expertise

# level 4
[mci/sections/domaines/action_internationale/cooperation]
id = cooperation
type = Section
title = Coopération

# level 4
[mci/sections/domaines/action_internationale/promotion]
id = promotion
type = Section
title = Promotion


# level 3
[mci/sections/domaines/archives]
id = archives
type = Section
title = Archives
